[197,200];1;0;0;1
[199,200];1;0;0;1
[204,209];2;0;2;0
[212,213];1;0;0;1
[212,214];13;0;0;13
[212,216];12;0;0;12
[212,217];1;1;0;0
[212,218];1;0;0;1
[213,217];1;1;0;0
[213,218];1;0;0;1
[214,216];12;0;0;12
[214,217];1;1;0;0
[214,218];1;0;0;1
[217,218];1;0;0;1
[219,287];7;0;7;0
[219,288];7;0;7;0
[219,289];7;0;7;0
[221,230];11;11;0;0
[221,291];11;11;0;0
[222,224];6;0;0;6
[222,225];7;0;0;7
[222,226];1;0;0;1
[222,228];6;0;6;0
[222,229];6;0;0;6
[222,231];7;7;0;0
[222,234];7;7;0;0
[222,292];6;6;0;0
[224,228];6;0;6;0
[224,229];6;0;0;6
[224,233];6;6;0;0
[224,237];6;6;0;0
[224,238];6;6;0;0
[224,292];6;6;0;0
[225,226];1;0;0;1
[225,228];6;0;6;0
[225,229];6;0;0;6
[225,231];7;7;0;0
[225,234];7;7;0;0
[225,292];6;6;0;0
[226,235];1;1;0;0
[227,236];5;1;4;0
[228,229];6;0;0;6
[228,233];6;6;0;0
[228,237];6;6;0;0
[228,238];6;6;0;0
[228,292];6;6;0;0
[229,233];6;6;0;0
[229,237];6;6;0;0
[229,238];6;6;0;0
[229,292];6;6;0;0
[230,291];11;0;11;0
[231,233];6;0;0;6
[231,234];7;0;0;7
[231,235];1;0;0;1
[231,237];6;0;6;0
[231,238];6;0;0;6
[231,292];6;6;0;0
[233,237];6;0;6;0
[233,238];6;0;0;6
[233,292];6;6;0;0
[234,235];1;0;0;1
[234,237];6;0;6;0
[234,238];6;0;0;6
[234,292];6;6;0;0
[237,238];6;0;0;6
[237,292];6;6;0;0
[238,292];6;6;0;0
[239,240];3;0;0;3
[242,243];2;2;0;0
[242,244];2;0;0;2
[242,258];2;2;0;0
[242,259];2;2;0;0
[242,260];2;2;0;0
[242,261];2;2;0;0
[243,244];2;0;0;2
[243,258];2;0;2;0
[243,259];2;0;2;0
[243,260];2;0;2;0
[243,261];2;0;2;0
[244,258];2;0;2;0
[244,259];2;0;2;0
[244,260];2;0;2;0
[244,261];2;0;2;0
[245,248];11;0;0;11
[245,267];11;0;11;0
[245,268];11;0;11;0
[246,247];7;0;0;7
[246,264];7;6;0;1
[246,265];7;6;0;1
[246,279];7;6;0;1
[246,280];7;6;0;1
[247,264];7;7;0;0
[247,265];7;7;0;0
[247,279];7;7;0;0
[247,280];7;7;0;0
[248,267];11;0;11;0
[248,268];11;0;11;0
[249,250];1;0;0;1
[249,251];1;0;0;1
[249,252];1;0;0;1
[250,251];1;0;0;1
[250,252];1;0;0;1
[251,252];1;0;0;1
[254,255];1;0;0;1
[254,262];1;1;0;0
[254,263];1;1;0;0
[255,262];1;1;0;0
[255,263];1;1;0;0
[258,259];2;2;0;0
[258,260];2;2;0;0
[258,261];2;0;0;2
[259,260];2;0;0;2
[259,261];2;0;0;2
[260,261];2;0;0;2
[262,263];1;0;0;1
[264,265];7;0;0;7
[264,279];7;7;0;0
[264,280];7;7;0;0
[265,279];7;7;0;0
[265,280];7;7;0;0
[267,268];11;0;0;11
[269,270];1;0;0;1
[269,272];2;0;0;2
[269,273];1;0;0;1
[272,273];1;0;0;1
[274,276];3;0;3;0
[274,277];3;0;3;0
[274,278];3;0;0;3
[276,277];3;3;0;0
[276,278];3;0;0;3
[277,278];3;0;0;3
[279,280];7;0;0;7
[281,282];3;0;0;3
[281,283];3;0;0;3
[281,284];1;0;0;1
[281,286];3;3;0;0
[281,287];3;3;0;0
[281,288];3;3;0;0
[282,283];3;0;0;3
[282,284];1;0;0;1
[282,286];3;3;0;0
[282,287];3;3;0;0
[282,288];3;3;0;0
[283,284];1;0;0;1
[283,286];3;3;0;0
[283,287];3;3;0;0
[283,288];3;3;0;0
[284,285];1;1;0;0
[287,288];7;0;0;7
[287,289];7;0;0;7
[288,289];7;0;0;7
[293,294];20;20;0;0
[293,389];20;0;20;0
[293,390];20;0;20;0
[294,389];20;20;0;0
[294,390];20;20;0;0
[295,296];4;0;0;4
[297,301];10;0;0;10
[297,332];10;10;0;0
[297,337];10;10;0;0
[297,338];10;10;0;0
[297,339];10;10;0;0
[297,342];10;10;0;0
[298,299];9;0;0;9
[298,314];9;8;0;1
[298,316];9;8;0;1
[298,317];9;8;0;1
[298,319];9;8;0;1
[299,314];9;9;0;0
[299,316];9;9;0;0
[299,317];9;9;0;0
[299,319];9;9;0;0
[301,332];10;10;0;0
[301,337];10;10;0;0
[301,338];10;10;0;0
[301,339];10;10;0;0
[301,342];10;10;0;0
[302,304];1;0;0;1
[302,306];1;0;0;1
[304,306];1;0;0;1
[307,308];5;0;5;0
[307,309];5;0;5;0
[307,311];5;0;0;5
[307,312];5;0;0;5
[308,309];5;5;0;0
[308,311];5;0;0;5
[308,312];5;0;0;5
[309,311];5;0;0;5
[309,312];5;0;0;5
[311,312];5;0;0;5
[313,320];11;0;0;11
[313,342];10;10;0;0
[314,315];4;0;0;4
[314,316];9;0;0;9
[314,317];9;0;0;9
[314,319];9;0;0;9
[316,317];9;0;0;9
[316,319];9;0;0;9
[317,319];9;0;0;9
[320,342];10;10;0;0
[321,323];6;0;0;6
[321,325];6;0;0;6
[321,330];6;6;0;0
[321,331];6;0;0;6
[321,340];6;6;0;0
[321,341];6;6;0;0
[323,325];6;0;0;6
[323,326];6;0;6;0
[323,327];6;0;6;0
[323,328];6;0;6;0
[323,330];6;0;6;0
[323,331];6;0;0;6
[323,340];6;6;0;0
[323,341];6;6;0;0
[325,330];6;6;0;0
[325,331];6;0;0;6
[325,340];6;6;0;0
[325,341];6;6;0;0
[326,327];6;0;0;6
[326,328];6;0;0;6
[326,329];5;0;0;5
[326,330];6;0;0;6
[326,331];6;0;0;6
[326,340];6;6;0;0
[326,341];6;6;0;0
[327,328];6;0;0;6
[327,329];5;0;0;5
[327,330];6;0;0;6
[327,331];6;0;0;6
[327,340];6;6;0;0
[327,341];6;6;0;0
[328,329];5;0;0;5
[328,330];6;0;0;6
[328,331];6;0;0;6
[328,340];6;6;0;0
[328,341];6;6;0;0
[330,331];6;0;0;6
[330,340];6;6;0;0
[330,341];6;6;0;0
[331,340];6;6;0;0
[331,341];6;6;0;0
[332,337];10;10;0;0
[332,338];10;10;0;0
[332,339];10;10;0;0
[332,342];10;0;0;10
[333,334];5;0;0;5
[333,335];6;0;0;6
[333,336];6;0;0;6
[335,336];6;0;0;6
[337,338];10;0;0;10
[337,339];10;10;0;0
[337,342];10;0;0;10
[338,339];10;10;0;0
[338,342];10;0;0;10
[339,342];10;0;0;10
[340,341];6;0;0;6
[343,344];22;0;0;22
[343,345];27;0;0;27
[343,347];12;0;0;12
[343,349];22;0;0;22
[343,425];27;8;1;18
[344,349];22;0;0;22
[345,347];12;0;0;12
[345,349];22;0;0;22
[345,425];27;8;1;18
[347,350];12;0;12;0
[347,352];12;0;12;0
[347,353];12;0;12;0
[347,355];12;0;12;0
[347,358];12;0;12;0
[347,359];12;0;12;0
[347,360];12;0;12;0
[347,361];12;0;12;0
[347,362];12;0;12;0
[347,365];12;0;12;0
[347,366];12;0;12;0
[347,385];12;0;12;0
[350,352];13;13;0;0
[350,353];13;13;0;0
[350,355];13;13;0;0
[350,365];13;13;0;0
[350,385];13;13;0;0
[352,353];13;0;0;13
[352,354];1;0;0;1
[352,355];13;0;0;13
[352,356];1;1;0;0
[352,357];1;0;0;1
[352,365];13;13;0;0
[352,385];13;13;0;0
[353,354];1;0;0;1
[353,355];13;0;0;13
[353,356];1;1;0;0
[353,357];1;0;0;1
[353,365];13;13;0;0
[353,385];13;13;0;0
[354,356];1;0;1;0
[354,357];1;0;0;1
[355,356];1;1;0;0
[355,357];1;0;0;1
[355,365];13;13;0;0
[355,385];13;13;0;0
[356,357];1;0;0;1
[358,359];14;14;0;0
[358,361];14;14;0;0
[358,366];14;14;0;0
[358,385];13;0;0;13
[359,360];7;7;0;0
[359,361];14;14;0;0
[359,362];7;7;0;0
[359,364];7;7;0;0
[359,366];14;14;0;0
[359,385];13;0;0;13
[360,362];13;0;0;13
[360,364];7;0;0;7
[361,362];13;0;0;13
[361,364];7;0;0;7
[361,366];14;0;0;14
[361,385];13;0;0;13
[362,364];7;0;0;7
[364,384];7;0;7;0
[365,385];13;0;0;13
[366,385];13;0;0;13
[367,369];4;0;0;4
[367,370];4;0;0;4
[367,372];4;0;4;0
[367,373];4;0;4;0
[367,374];4;0;4;0
[367,375];4;0;4;0
[367,377];4;0;4;0
[367,382];4;0;4;0
[367,383];4;0;0;4
[369,370];4;0;0;4
[369,372];4;0;4;0
[369,373];4;0;4;0
[369,374];4;0;4;0
[369,375];4;0;4;0
[369,377];4;0;4;0
[369,382];4;0;4;0
[369,383];4;0;0;4
[370,372];4;0;4;0
[370,373];4;0;4;0
[370,374];4;0;4;0
[370,375];4;0;4;0
[370,377];4;0;4;0
[370,382];4;0;4;0
[370,383];4;0;0;4
[372,373];4;0;0;4
[372,374];4;0;0;4
[372,375];4;0;0;4
[372,382];4;1;3;0
[372,383];4;0;0;4
[373,374];4;0;0;4
[373,375];4;0;0;4
[373,382];4;0;4;0
[373,383];4;0;0;4
[374,375];4;0;0;4
[374,382];4;0;4;0
[374,383];4;0;0;4
[375,377];4;4;0;0
[375,382];4;0;4;0
[375,383];4;0;0;4
[376,377];4;0;0;4
[376,378];6;0;0;6
[376,380];6;0;0;6
[376,382];4;2;2;0
[376,383];4;0;0;4
[377,382];4;0;4;0
[377,383];4;0;0;4
[378,380];6;0;0;6
[378,382];4;2;2;0
[378,383];4;0;0;4
[380,382];4;4;0;0
[380,383];4;0;0;4
[381,382];4;4;0;0
[381,383];4;0;0;4
[382,383];4;0;0;4
[386,387];2;0;2;0
[386,388];2;0;0;2
[387,388];2;0;0;2
[389,390];20;0;0;20
[391,392];3;0;0;3
[391,394];28;0;0;28
[391,399];3;2;1;0
[391,406];3;0;0;3
[391,430];28;1;27;0
[391,432];28;1;27;0
[392,399];3;0;3;0
[392,402];3;0;3;0
[392,405];3;0;3;0
[392,406];3;0;0;3
[392,407];1;1;0;0
[394,399];3;2;1;0
[394,406];3;0;0;3
[394,430];28;1;27;0
[394,432];28;1;27;0
[395,396];2;2;0;0
[395,399];3;3;0;0
[395,400];2;2;0;0
[395,401];29;29;0;0
[395,406];3;0;0;3
[395,408];29;0;29;0
[395,411];29;0;29;0
[395,412];29;0;29;0
[395,418];29;0;29;0
[395,424];29;0;29;0
[395,426];29;0;29;0
[395,427];29;0;29;0
[395,428];29;0;29;0
[395,430];29;0;29;0
[395,432];29;0;29;0
[395,433];29;0;29;0
[396,400];2;0;0;2
[396,401];1;1;0;0
[397,398];1;0;0;1
[397,431];2;1;0;1
[398,403];1;0;1;0
[398,404];1;0;1;0
[398,407];1;1;0;0
[398,409];1;1;0;0
[398,414];1;0;1;0
[398,415];1;0;1;0
[398,416];1;0;1;0
[398,419];1;0;1;0
[398,420];1;0;1;0
[398,421];1;0;1;0
[398,422];1;0;1;0
[398,423];1;1;0;0
[399,400];2;0;0;2
[399,401];1;1;0;0
[399,402];3;1;2;0
[399,405];3;1;2;0
[399,406];3;0;0;3
[400,401];1;1;0;0
[401,406];3;0;0;3
[401,408];29;0;29;0
[401,411];29;0;29;0
[401,412];29;0;29;0
[401,418];29;0;29;0
[401,424];29;0;29;0
[401,426];29;0;29;0
[401,427];29;0;29;0
[401,428];29;0;29;0
[401,430];29;0;29;0
[401,432];29;0;29;0
[401,433];29;0;29;0
[402,403];1;0;0;1
[402,404];1;0;0;1
[402,405];4;0;0;4
[402,406];3;0;0;3
[403,404];1;0;0;1
[403,407];1;1;0;0
[403,409];1;1;0;0
[403,414];1;0;1;0
[403,415];1;0;1;0
[403,416];1;0;1;0
[403,419];1;0;1;0
[403,420];1;0;1;0
[403,421];1;0;1;0
[403,422];1;0;1;0
[403,423];1;1;0;0
[404,407];1;1;0;0
[404,409];1;1;0;0
[404,414];1;0;1;0
[404,415];1;0;1;0
[404,416];1;0;1;0
[404,419];1;0;1;0
[404,420];1;0;1;0
[404,421];1;0;1;0
[404,422];1;0;1;0
[404,423];1;1;0;0
[405,406];3;0;0;3
[406,407];1;1;0;0
[407,409];1;1;0;0
[407,415];1;0;1;0
[407,419];1;0;1;0
[407,420];1;0;1;0
[407,421];1;0;1;0
[407,422];1;0;1;0
[407,423];1;1;0;0
[408,409];1;0;0;1
[408,411];29;0;0;29
[408,412];29;0;0;29
[408,416];1;1;0;0
[408,418];29;29;0;0
[408,423];1;0;0;1
[408,424];29;0;29;0
[408,426];29;0;29;0
[408,427];29;0;29;0
[408,428];29;0;29;0
[408,430];29;0;29;0
[408,432];29;0;29;0
[408,433];29;0;29;0
[409,414];1;0;1;0
[409,415];1;0;1;0
[409,416];1;0;1;0
[409,419];1;0;1;0
[409,420];1;0;1;0
[409,421];1;0;1;0
[409,422];1;0;1;0
[409,423];1;0;0;1
[411,412];29;0;0;29
[411,416];1;1;0;0
[411,418];29;29;0;0
[411,423];1;0;0;1
[411,424];29;0;29;0
[411,426];29;0;29;0
[411,427];29;0;29;0
[411,428];29;0;29;0
[411,430];29;0;29;0
[411,432];29;0;29;0
[411,433];29;0;29;0
[412,416];1;1;0;0
[412,418];29;29;0;0
[412,423];1;0;0;1
[412,424];29;0;29;0
[412,426];29;0;29;0
[412,427];29;0;29;0
[412,428];29;0;29;0
[412,430];29;0;29;0
[412,432];29;0;29;0
[412,433];29;0;29;0
[414,415];1;0;0;1
[414,416];1;0;0;1
[414,419];1;0;1;0
[414,420];1;0;1;0
[414,421];1;0;1;0
[414,422];1;0;1;0
[414,423];1;0;0;1
[415,416];1;0;0;1
[415,419];1;0;1;0
[415,420];1;0;1;0
[415,421];1;0;1;0
[415,422];1;0;1;0
[415,423];1;0;0;1
[416,419];1;0;1;0
[416,420];1;0;1;0
[416,421];1;0;1;0
[416,422];1;0;1;0
[416,423];1;0;0;1
[418,423];1;0;0;1
[418,424];29;0;29;0
[418,426];29;0;29;0
[418,427];29;0;29;0
[418,428];29;0;29;0
[418,430];29;0;29;0
[418,432];29;0;29;0
[418,433];29;0;29;0
[419,420];1;0;0;1
[419,421];1;0;0;1
[419,422];1;0;0;1
[419,423];1;0;0;1
[420,421];1;0;0;1
[420,422];1;0;0;1
[420,423];1;0;0;1
[421,422];1;0;0;1
[421,423];1;0;0;1
[422,423];1;0;0;1
[424,425];28;0;0;28
[424,426];29;0;0;29
[424,427];29;0;0;29
[424,428];29;29;0;0
[424,429];12;12;0;0
[424,430];12;12;0;0
[424,432];12;12;0;0
[424,433];29;0;0;29
[426,427];29;0;0;29
[426,428];29;29;0;0
[426,430];13;13;0;0
[426,432];12;12;0;0
[426,433];29;0;0;29
[427,428];29;29;0;0
[427,430];13;13;0;0
[427,432];12;12;0;0
[427,433];29;0;0;29
[428,429];12;0;0;12
[428,430];29;0;0;29
[428,431];2;0;0;2
[428,432];29;0;0;29
[428,433];29;0;0;29
[429,431];2;0;0;2
[429,449];12;0;12;0
[429,450];12;0;12;0
[430,431];2;0;0;2
[430,432];29;0;0;29
[430,433];29;0;0;29
[432,433];29;0;0;29
[434,435];11;11;0;0
[434,436];11;0;0;11
[434,437];11;0;0;11
[434,439];11;0;0;11
[434,441];11;0;0;11
[434,442];11;0;0;11
[434,443];11;11;0;0
[434,444];11;11;0;0
[434,445];11;11;0;0
[434,446];11;0;0;11
[434,447];11;11;0;0
[434,452];11;11;0;0
[435,436];11;0;0;11
[435,437];11;0;0;11
[435,439];11;0;0;11
[435,441];11;0;0;11
[435,442];11;0;0;11
[435,443];11;11;0;0
[435,444];11;11;0;0
[435,445];11;11;0;0
[435,446];11;0;0;11
[435,447];11;11;0;0
[435,452];11;11;0;0
[436,437];11;0;0;11
[436,439];11;0;0;11
[436,441];11;0;0;11
[436,442];11;0;0;11
[436,443];11;11;0;0
[436,444];11;11;0;0
[436,445];11;11;0;0
[436,446];11;0;0;11
[436,447];11;11;0;0
[436,452];11;11;0;0
[437,439];11;0;0;11
[437,441];11;0;0;11
[437,442];11;11;0;0
[437,443];11;11;0;0
[437,444];11;11;0;0
[437,445];11;11;0;0
[437,446];11;0;0;11
[437,447];11;11;0;0
[437,449];11;11;0;0
[437,450];11;11;0;0
[437,452];11;11;0;0
[439,441];11;0;0;11
[439,443];11;11;0;0
[439,444];11;11;0;0
[439,445];11;11;0;0
[439,446];11;0;0;11
[439,447];11;11;0;0
[439,449];11;11;0;0
[439,450];11;11;0;0
[439,452];11;11;0;0
[441,446];11;0;0;11
[441,447];11;11;0;0
[441,449];11;11;0;0
[441,450];11;11;0;0
[441,452];11;11;0;0
[442,443];11;0;0;11
[442,444];11;0;0;11
[442,445];11;0;0;11
[442,446];11;0;0;11
[442,447];11;11;0;0
[442,452];11;11;0;0
[443,444];11;0;0;11
[443,445];11;0;0;11
[443,446];11;0;0;11
[443,452];11;11;0;0
[444,445];11;0;0;11
[444,446];11;0;0;11
[444,452];11;11;0;0
[445,446];11;0;0;11
[445,452];11;11;0;0
[446,447];11;11;0;0
[446,452];11;11;0;0
[447,452];11;0;0;11
[448,453];2;0;2;0
[448,454];2;0;2;0
[448,455];2;0;2;0
[448,456];2;0;2;0
[448,457];2;0;2;0
[448,458];2;0;2;0
[448,459];2;0;2;0
[448,461];2;0;2;0
[449,450];12;0;0;12
[449,452];11;0;0;11
[449,457];2;1;1;0
[450,452];11;0;0;11
[450,457];2;1;1;0
[453,454];2;0;0;2
[453,455];2;0;0;2
[453,456];2;0;0;2
[453,457];2;0;0;2
[453,458];2;2;0;0
[453,459];2;2;0;0
[453,461];2;2;0;0
[454,455];2;0;0;2
[454,456];2;0;0;2
[454,457];2;0;0;2
[454,458];2;2;0;0
[454,459];2;2;0;0
[454,461];2;2;0;0
[455,456];2;0;0;2
[455,457];2;0;0;2
[455,458];2;2;0;0
[455,459];2;2;0;0
[455,461];2;2;0;0
[456,457];2;0;0;2
[456,458];2;2;0;0
[456,459];2;2;0;0
[456,461];2;2;0;0
[457,458];2;2;0;0
[457,459];2;2;0;0
[457,461];2;2;0;0
[458,459];2;0;0;2
[458,461];2;0;0;2
[459,461];2;0;0;2
[464,466];9;0;0;9
[464,468];9;0;0;9
[464,469];1;1;0;0
[464,470];1;0;0;1
[464,471];9;0;9;0
[464,472];9;2;7;0
[464,474];9;2;7;0
[464,475];9;2;7;0
[464,477];9;0;9;0
[464,478];9;0;9;0
[464,479];9;0;9;0
[464,480];9;0;9;0
[464,481];9;2;7;0
[464,482];9;2;7;0
[466,468];9;0;0;9
[466,469];1;1;0;0
[466,470];1;0;0;1
[466,471];9;0;9;0
[466,472];9;2;7;0
[466,474];9;2;7;0
[466,475];9;2;7;0
[466,477];9;0;9;0
[466,478];9;0;9;0
[466,479];9;0;9;0
[466,480];9;0;9;0
[466,481];9;2;7;0
[466,482];9;2;7;0
[468,469];1;1;0;0
[468,470];1;0;0;1
[468,471];9;0;9;0
[468,472];9;0;9;0
[468,474];9;0;9;0
[468,475];9;0;9;0
[468,477];9;0;9;0
[468,478];9;0;9;0
[468,479];9;0;9;0
[468,480];9;0;9;0
[468,481];9;0;9;0
[468,482];9;0;9;0
[469,470];1;0;0;1
[471,472];9;0;0;9
[471,474];9;0;0;9
[471,475];9;0;0;9
[471,482];9;0;0;9
[472,474];9;0;0;9
[472,475];9;0;0;9
[472,477];9;0;9;0
[472,478];9;0;9;0
[472,479];9;0;9;0
[472,480];9;0;9;0
[472,482];9;0;0;9
[474,475];9;0;0;9
[474,477];9;0;9;0
[474,478];9;0;9;0
[474,479];9;0;9;0
[474,480];9;0;9;0
[474,482];9;0;0;9
[475,477];9;0;9;0
[475,478];9;0;9;0
[475,479];9;0;9;0
[475,480];9;0;9;0
[475,482];9;0;0;9
[477,478];29;0;0;29
[477,479];29;0;0;29
[477,480];18;0;0;18
[477,481];29;29;0;0
[477,482];9;0;0;9
[478,479];29;0;0;29
[478,480];18;0;0;18
[478,481];29;29;0;0
[478,482];9;0;0;9
[479,480];18;0;0;18
[479,481];29;29;0;0
[479,482];9;0;0;9
[480,482];9;0;0;9
[481,482];9;0;0;9
[483,625];3;3;0;0
[484,626];3;3;0;0
[485,627];6;4;0;2
[487,624];21;5;0;16
[488,629];3;3;0;0
[489,630];3;3;0;0
[490,631];7;7;0;0
[491,628];1;1;0;0
[491,632];1;1;0;0
[492,1078];3;0;3;0
[492,1079];3;0;3;0
[495,496];61;0;0;61
[499,716];3;3;0;0
[499,726];3;0;0;3
[500,722];48;0;0;48
[503,507];148;0;148;0
[503,509];148;0;148;0
[503,511];148;0;148;0
[504,505];227;0;0;227
[504,507];148;13;135;0
[504,509];148;13;135;0
[504,511];148;13;135;0
[504,512];130;130;0;0
[505,507];148;13;135;0
[505,509];148;13;135;0
[505,511];148;13;135;0
[505,512];130;130;0;0
[507,508];26;0;0;26
[507,509];164;0;0;164
[507,511];148;0;0;148
[507,512];26;14;0;12
[509,511];148;0;0;148
[509,512];26;14;0;12
[516,518];1;0;0;1
[516,519];1;0;0;1
[516,520];1;0;0;1
[516,521];1;1;0;0
[518,519];1;0;0;1
[518,520];1;0;0;1
[518,521];1;1;0;0
[519,520];1;0;0;1
[519,521];1;1;0;0
[520,521];1;1;0;0
[522,526];2;0;0;2
[523,524];4;0;0;4
[523,532];1;1;0;0
[524,532];1;1;0;0
[525,526];2;0;0;2
[525,527];5;0;5;0
[525,529];5;0;5;0
[525,531];5;0;5;0
[525,532];1;1;0;0
[527,528];3;0;0;3
[527,529];6;0;0;6
[527,531];5;0;0;5
[527,532];3;1;0;2
[528,532];3;1;0;2
[529,531];5;0;0;5
[529,532];3;1;0;2
